ID,duration,wav,start,stop,spk_id,label
S09_09b02Wc_2,1.36,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b02Wc_2.wav,0,21760,S09,2
S09_09b02Wd_1,1.31,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b02Wd_1.wav,0,20960,S09,2
S09_09b02Wd_2,1.31,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b02Wd_2.wav,0,20960,S09,2
S09_09b03Ed_1,1.69,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b03Ed_1.wav,0,27040,S09,5
S09_09b03Ed_2,1.69,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b03Ed_2.wav,0,27040,S09,5
S09_09b03Ed_3,1.69,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b03Ed_3.wav,0,27040,S09,5
S09_09b03Fa_1,1.57,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b03Fa_1.wav,0,25120,S09,0
S09_09b03Fa_2,1.57,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b03Fa_2.wav,0,25120,S09,0
S09_09b03Fd_1,1.66,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b03Fd_1.wav,0,26560,S09,0
S09_09b03Fd_2,1.66,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b03Fd_2.wav,0,26560,S09,0
S09_09b03Lb_1,1.96,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b03Lb_1.wav,0,31360,S09,4
S09_09b03Lb_2,1.96,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b03Lb_2.wav,0,31360,S09,4
S09_09b03Nb_1,1.91,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b03Nb_1.wav,0,30560,S09,1
S09_09b03Nb_2,1.91,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b03Nb_2.wav,0,30560,S09,1
S09_09b03Ta_1,1.36,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b03Ta_1.wav,0,21760,S09,6
S09_09b03Ta_2,1.36,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b03Ta_2.wav,0,21760,S09,6
S09_09b03Ta_3,1.36,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b03Ta_3.wav,0,21760,S09,6
S09_09b03Wb_1,1.85,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b03Wb_1.wav,0,29600,S09,2
S09_09b03Wb_2,1.85,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b03Wb_2.wav,0,29600,S09,2
S09_09b09Ea_1,1.9,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b09Ea_1.wav,0,30400,S09,5
S09_09b09Ea_2,1.9,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b09Ea_2.wav,0,30400,S09,5
S09_09b09Nd_1,1.36,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b09Nd_1.wav,0,21760,S09,1
S09_09b09Nd_2,1.36,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b09Nd_2.wav,0,21760,S09,1
S09_09b09Wa_1,1.31,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b09Wa_1.wav,0,20960,S09,2
S09_09b09Wa_2,1.31,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b09Wa_2.wav,0,20960,S09,2
S09_09b10Nd_1,1.12,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b10Nd_1.wav,0,17920,S09,1
S09_09b10Nd_2,1.12,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b10Nd_2.wav,0,17920,S09,1
S09_09b10Wa_1,1.1,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b10Wa_1.wav,0,17600,S09,2
S09_09b10Wa_2,1.1,/Users/adityakumar/Developer/Projects/mini_project/output/S09_09b10Wa_2.wav,0,17600,S09,2
S10_10a01Wa_1,1.09,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10a01Wa_1.wav,0,17440,S10,2
S10_10a01Wa_2,1.09,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10a01Wa_2.wav,0,17440,S10,2
S10_10a02Wa_1,1.05,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10a02Wa_1.wav,0,16800,S10,2
S10_10a02Wa_2,1.05,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10a02Wa_2.wav,0,16800,S10,2
S10_10a04Nb_1,1.02,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10a04Nb_1.wav,0,16320,S10,1
S10_10a04Nb_2,1.02,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10a04Nb_2.wav,0,16320,S10,1
S10_10a04Wa_1,1.43,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10a04Wa_1.wav,0,22880,S10,2
S10_10a04Wa_2,1.43,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10a04Wa_2.wav,0,22880,S10,2
S10_10a05Aa_1,1.3,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10a05Aa_1.wav,0,20800,S10,3
S10_10a05Aa_2,1.3,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10a05Aa_2.wav,0,20800,S10,3
S10_10a05Ld_1,1.65,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10a05Ld_1.wav,0,26400,S10,4
S10_10a05Ld_2,1.65,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10a05Ld_2.wav,0,26400,S10,4
S10_10a05Tb_1,1.67,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10a05Tb_1.wav,0,26720,S10,6
S10_10a05Tb_2,1.67,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10a05Tb_2.wav,0,26720,S10,6
S10_10a05Wb_1,1.88,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10a05Wb_1.wav,0,30080,S10,2
S10_10a05Wb_2,1.88,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10a05Wb_2.wav,0,30080,S10,2
S10_10b01Aa_1,1.04,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b01Aa_1.wav,0,16640,S10,3
S10_10b01Aa_2,1.04,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b01Aa_2.wav,0,16640,S10,3
S10_10b01Ea_1,1.2,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b01Ea_1.wav,0,19200,S10,5
S10_10b01Ea_2,1.2,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b01Ea_2.wav,0,19200,S10,5
S10_10b01Fa_1,1.22,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b01Fa_1.wav,0,19520,S10,0
S10_10b01Fa_2,1.22,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b01Fa_2.wav,0,19520,S10,0
S10_10b01Lb_1,1.03,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b01Lb_1.wav,0,16480,S10,4
S10_10b01Lb_2,1.03,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b01Lb_2.wav,0,16480,S10,4
S10_10b02Aa_1,1.23,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b02Aa_1.wav,0,19680,S10,3
S10_10b02Aa_2,1.23,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b02Aa_2.wav,0,19680,S10,3
S10_10b02La_1,1.35,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b02La_1.wav,0,21600,S10,4
S10_10b02La_2,1.35,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b02La_2.wav,0,21600,S10,4
S10_10b02Na_1,1.36,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b02Na_1.wav,0,21760,S10,1
S10_10b02Na_2,1.36,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b02Na_2.wav,0,21760,S10,1
S10_10b02Wb_1,1.43,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b02Wb_1.wav,0,22880,S10,2
S10_10b02Wb_2,1.43,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b02Wb_2.wav,0,22880,S10,2
S10_10b03La_1,1.91,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b03La_1.wav,0,30560,S10,4
S10_10b03La_2,1.91,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b03La_2.wav,0,30560,S10,4
S10_10b03Tb_1,1.88,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b03Tb_1.wav,0,30080,S10,6
S10_10b03Tb_2,1.88,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b03Tb_2.wav,0,30080,S10,6
S10_10b03Wb_1,1.5,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b03Wb_1.wav,0,24000,S10,2
S10_10b03Wb_2,1.5,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b03Wb_2.wav,0,24000,S10,2
S10_10b03Wb_3,1.5,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b03Wb_3.wav,0,24000,S10,2
S10_10b09Lb_1,1.47,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b09Lb_1.wav,0,23520,S10,4
S10_10b09Lb_2,1.47,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b09Lb_2.wav,0,23520,S10,4
S10_10b09Wb_1,1.61,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b09Wb_1.wav,0,25760,S10,2
S10_10b09Wb_2,1.61,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b09Wb_2.wav,0,25760,S10,2
S10_10b10Fc_1,1.11,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b10Fc_1.wav,0,17760,S10,0
S10_10b10Fc_2,1.11,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b10Fc_2.wav,0,17760,S10,0
S10_10b10Lc_1,1.13,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b10Lc_1.wav,0,18080,S10,4
S10_10b10Lc_2,1.14,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b10Lc_2.wav,0,18240,S10,4
S10_10b10Wa_1,1.32,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b10Wa_1.wav,0,21120,S10,2
S10_10b10Wa_2,1.32,/Users/adityakumar/Developer/Projects/mini_project/output/S10_10b10Wa_2.wav,0,21120,S10,2
S11_11a01Ld_1,1.04,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a01Ld_1.wav,0,16640,S11,4
S11_11a01Ld_2,1.04,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a01Ld_2.wav,0,16640,S11,4
S11_11a02Tc_1,1.03,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a02Tc_1.wav,0,16480,S11,6
S11_11a02Tc_2,1.03,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a02Tc_2.wav,0,16480,S11,6
S11_11a02Wc_1,1.21,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a02Wc_1.wav,0,19360,S11,2
S11_11a02Wc_2,1.21,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a02Wc_2.wav,0,19360,S11,2
S11_11a04Wc_1,1.34,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a04Wc_1.wav,0,21440,S11,2
S11_11a04Wc_2,1.34,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a04Wc_2.wav,0,21440,S11,2
S11_11a05Ad_1,1.46,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a05Ad_1.wav,0,23360,S11,3
S11_11a05Ad_2,1.46,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a05Ad_2.wav,0,23360,S11,3
S11_11a05Fb_1,1.77,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a05Fb_1.wav,0,28320,S11,0
S11_11a05Fb_2,1.77,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a05Fb_2.wav,0,28320,S11,0
S11_11a05Fc_1,1.96,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a05Fc_1.wav,0,31360,S11,0
S11_11a05Fc_2,1.96,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a05Fc_2.wav,0,31360,S11,0
S11_11a05Lc_1,1.36,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a05Lc_1.wav,0,21760,S11,4
S11_11a05Lc_2,1.36,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a05Lc_2.wav,0,21760,S11,4
S11_11a05Lc_3,1.36,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a05Lc_3.wav,0,21760,S11,4
S11_11a05Na_1,1.66,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a05Na_1.wav,0,26560,S11,1
S11_11a05Na_2,1.66,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a05Na_2.wav,0,26560,S11,1
S11_11a05Td_1,1.89,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a05Td_1.wav,0,30240,S11,6
S11_11a05Td_2,1.89,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a05Td_2.wav,0,30240,S11,6
S11_11a05Td_3,1.89,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a05Td_3.wav,0,30240,S11,6
S11_11a05Wd_1,1.35,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a05Wd_1.wav,0,21600,S11,2
S11_11a05Wd_2,1.35,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a05Wd_2.wav,0,21600,S11,2
S11_11a05Wd_3,1.35,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a05Wd_3.wav,0,21600,S11,2
S11_11a07Ta_1,1.08,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a07Ta_1.wav,0,17280,S11,6
S11_11a07Ta_2,1.08,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a07Ta_2.wav,0,17280,S11,6
S11_11a07Wc_1,1.12,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a07Wc_1.wav,0,17920,S11,2
S11_11a07Wc_2,1.12,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11a07Wc_2.wav,0,17920,S11,2
S11_11b01Ab_1,1.01,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b01Ab_1.wav,0,16160,S11,3
S11_11b01Ab_2,1.01,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b01Ab_2.wav,0,16160,S11,3
S11_11b01Eb_1,1.53,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b01Eb_1.wav,0,24480,S11,5
S11_11b01Eb_2,1.53,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b01Eb_2.wav,0,24480,S11,5
S11_11b01Fc_1,1.28,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b01Fc_1.wav,0,20480,S11,0
S11_11b01Fc_2,1.28,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b01Fc_2.wav,0,20480,S11,0
S11_11b01Lb_1,1.4,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b01Lb_1.wav,0,22400,S11,4
S11_11b01Lb_2,1.4,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b01Lb_2.wav,0,22400,S11,4
S11_11b01Nc_1,1.11,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b01Nc_1.wav,0,17760,S11,1
S11_11b01Nc_2,1.11,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b01Nc_2.wav,0,17760,S11,1
S11_11b01Wd_1,1.41,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b01Wd_1.wav,0,22560,S11,2
S11_11b01Wd_2,1.41,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b01Wd_2.wav,0,22560,S11,2
S11_11b02Ab_1,1.24,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b02Ab_1.wav,0,19840,S11,3
S11_11b02Ab_2,1.24,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b02Ab_2.wav,0,19840,S11,3
S11_11b02Fd_1,1.56,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b02Fd_1.wav,0,24960,S11,0
S11_11b02Fd_2,1.56,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b02Fd_2.wav,0,24960,S11,0
S11_11b02Na_1,1.35,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b02Na_1.wav,0,21600,S11,1
S11_11b02Na_2,1.35,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b02Na_2.wav,0,21600,S11,1
S11_11b02Td_1,1.8,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b02Td_1.wav,0,28800,S11,6
S11_11b02Td_2,1.8,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b02Td_2.wav,0,28800,S11,6
S11_11b02Wb_1,1.62,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b02Wb_1.wav,0,25920,S11,2
S11_11b02Wb_2,1.62,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b02Wb_2.wav,0,25920,S11,2
S11_11b03Fc_1,1.91,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b03Fc_1.wav,0,30560,S11,0
S11_11b03Fc_2,1.91,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b03Fc_2.wav,0,30560,S11,0
S11_11b03Lc_1,1.48,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b03Lc_1.wav,0,23680,S11,4
S11_11b03Lc_2,1.48,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b03Lc_2.wav,0,23680,S11,4
S11_11b03Lc_3,1.48,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b03Lc_3.wav,0,23680,S11,4
S11_11b03Nb_1,1.81,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b03Nb_1.wav,0,28960,S11,1
S11_11b03Nb_2,1.81,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b03Nb_2.wav,0,28960,S11,1
S11_11b03Td_1,1.97,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b03Td_1.wav,0,31520,S11,6
S11_11b03Td_2,1.97,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b03Td_2.wav,0,31520,S11,6
S11_11b03Td_3,1.97,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b03Td_3.wav,0,31520,S11,6
S11_11b03Wa_1,1.35,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b03Wa_1.wav,0,21600,S11,2
S11_11b03Wa_2,1.35,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b03Wa_2.wav,0,21600,S11,2
S11_11b03Wa_3,1.35,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b03Wa_3.wav,0,21600,S11,2
S11_11b03Wb_1,1.74,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b03Wb_1.wav,0,27840,S11,2
S11_11b03Wb_2,1.74,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b03Wb_2.wav,0,27840,S11,2
S11_11b03Wb_3,1.74,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b03Wb_3.wav,0,27840,S11,2
S11_11b09Ad_1,1.38,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b09Ad_1.wav,0,22080,S11,3
S11_11b09Ad_2,1.38,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b09Ad_2.wav,0,22080,S11,3
S11_11b09Fd_1,1.52,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b09Fd_1.wav,0,24320,S11,0
S11_11b09Fd_2,1.52,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b09Fd_2.wav,0,24320,S11,0
S11_11b09Ld_1,1.69,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b09Ld_1.wav,0,27040,S11,4
S11_11b09Ld_2,1.69,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b09Ld_2.wav,0,27040,S11,4
S11_11b09Na_1,1.21,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b09Na_1.wav,0,19360,S11,1
S11_11b09Na_2,1.21,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b09Na_2.wav,0,19360,S11,1
S11_11b09Td_1,1.63,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b09Td_1.wav,0,26080,S11,6
S11_11b09Td_2,1.63,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b09Td_2.wav,0,26080,S11,6
S11_11b09Td_3,1.63,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b09Td_3.wav,0,26080,S11,6
S11_11b09Wa_1,1.91,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b09Wa_1.wav,0,30560,S11,2
S11_11b09Wa_2,1.91,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b09Wa_2.wav,0,30560,S11,2
S11_11b10Ad_1,1.22,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b10Ad_1.wav,0,19520,S11,3
S11_11b10Ad_2,1.22,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b10Ad_2.wav,0,19520,S11,3
S11_11b10Ae_1,1.47,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b10Ae_1.wav,0,23520,S11,3
S11_11b10Ae_2,1.47,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b10Ae_2.wav,0,23520,S11,3
S11_11b10Ld_1,1.66,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b10Ld_1.wav,0,26560,S11,4
S11_11b10Ld_2,1.66,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b10Ld_2.wav,0,26560,S11,4
S11_11b10Nc_1,1.07,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b10Nc_1.wav,0,17120,S11,1
S11_11b10Nc_2,1.07,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b10Nc_2.wav,0,17120,S11,1
S11_11b10Td_1,1.94,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b10Td_1.wav,0,31040,S11,6
S11_11b10Td_2,1.94,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b10Td_2.wav,0,31040,S11,6
S11_11b10Wa_1,1.44,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b10Wa_1.wav,0,23040,S11,2
S11_11b10Wa_2,1.44,/Users/adityakumar/Developer/Projects/mini_project/output/S11_11b10Wa_2.wav,0,23040,S11,2
S12_12a01Wc_1,1.18,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12a01Wc_1.wav,0,18880,S12,2
S12_12a01Wc_2,1.18,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12a01Wc_2.wav,0,18880,S12,2
S12_12a02Ec_1,1.65,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12a02Ec_1.wav,0,26400,S12,5
S12_12a02Ec_2,1.65,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12a02Ec_2.wav,0,26400,S12,5
S12_12a05Ab_1,1.62,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12a05Ab_1.wav,0,25920,S12,3
S12_12a05Ab_2,1.62,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12a05Ab_2.wav,0,25920,S12,3
S12_12a05Lb_1,1.91,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12a05Lb_1.wav,0,30560,S12,4
S12_12a05Lb_2,1.91,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12a05Lb_2.wav,0,30560,S12,4
S12_12a05Nd_1,1.59,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12a05Nd_1.wav,0,25440,S12,1
S12_12a05Nd_2,1.59,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12a05Nd_2.wav,0,25440,S12,1
S12_12a05Ta_1,1.79,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12a05Ta_1.wav,0,28640,S12,6
S12_12a05Ta_2,1.79,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12a05Ta_2.wav,0,28640,S12,6
S12_12a05Ta_3,1.79,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12a05Ta_3.wav,0,28640,S12,6
S12_12a05Wb_1,1.74,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12a05Wb_1.wav,0,27840,S12,2
S12_12a05Wb_2,1.74,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12a05Wb_2.wav,0,27840,S12,2
S12_12a07La_1,1.18,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12a07La_1.wav,0,18880,S12,4
S12_12a07La_2,1.18,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12a07La_2.wav,0,18880,S12,4
S12_12a07Wa_1,1.17,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12a07Wa_1.wav,0,18720,S12,2
S12_12a07Wa_2,1.17,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12a07Wa_2.wav,0,18720,S12,2
S12_12b01Ta_1,2.0,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12b01Ta_1.wav,0,32000,S12,6
S12_12b01Ta_2,2.0,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12b01Ta_2.wav,0,32000,S12,6
S12_12b01Wa_1,1.12,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12b01Wa_1.wav,0,17920,S12,2
S12_12b01Wa_2,1.12,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12b01Wa_2.wav,0,17920,S12,2
S12_12b02Ad_1,1.12,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12b02Ad_1.wav,0,17920,S12,3
S12_12b02Ad_2,1.12,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12b02Ad_2.wav,0,17920,S12,3
S12_12b02Ea_1,1.86,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12b02Ea_1.wav,0,29760,S12,5
S12_12b02Ea_2,1.86,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12b02Ea_2.wav,0,29760,S12,5
S12_12b02Ea_3,1.86,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12b02Ea_3.wav,0,29760,S12,5
S12_12b02Fb_1,1.65,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12b02Fb_1.wav,0,26400,S12,0
S12_12b02Fb_2,1.65,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12b02Fb_2.wav,0,26400,S12,0
S12_12b02Na_1,1.49,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12b02Na_1.wav,0,23840,S12,1
S12_12b02Na_2,1.49,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12b02Na_2.wav,0,23840,S12,1
S12_12b02Wa_1,1.39,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12b02Wa_1.wav,0,22240,S12,2
S12_12b02Wa_2,1.39,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12b02Wa_2.wav,0,22240,S12,2
S12_12b02Wb_1,1.4,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12b02Wb_1.wav,0,22400,S12,2
S12_12b02Wb_2,1.4,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12b02Wb_2.wav,0,22400,S12,2
S12_12b02Wd_1,1.32,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12b02Wd_1.wav,0,21120,S12,2
S12_12b02Wd_2,1.32,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12b02Wd_2.wav,0,21120,S12,2
S12_12b03La_1,1.97,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12b03La_1.wav,0,31520,S12,4
S12_12b03La_2,1.97,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12b03La_2.wav,0,31520,S12,4
S12_12b03Ta_1,2.0,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12b03Ta_1.wav,0,32000,S12,6
S12_12b03Ta_2,2.0,/Users/adityakumar/Developer/Projects/mini_project/output/S12_12b03Ta_2.wav,0,32000,S12,6
